"time","od","flu","phi","growth_rate","production_rate","Condition","strain"
0,0.0101222222222222,7.44444444444444,729.19627891642,4.53656474975999,-89.2191371800636,0,"nebpHg"
0.270833333333333,0.0124333333333333,5.33333333333333,429.109626403471,4.8824653160592,190.309857320861,0,"nebpHg"
0.541666666666667,0.0182222222222222,6.77777777777778,373.335897480629,3.52655460791187,69.1634071548948,0,"nebpHg"
0.812222222222222,0.0263777777777778,7,268.596926536229,2.65987641038918,16.4158575658448,0,"nebpHg"
1.08305555555556,0.0388666666666667,7.66666666666667,201.669796374101,1.85933286804751,-55.4984006258802,0,"nebpHg"
1.35388888888889,0.0514,7.88888888888889,152.111421261187,1.33726965665797,48.1236487133531,0,"nebpHg"
1.62472222222222,0.0647333333333333,8.11111111111111,124.156043047868,1.15261904879772,12.2732725417411,0,"nebpHg"
1.89555555555556,0.0805222222222222,8.66666666666667,105.258587107197,0.923543742602921,-19.5730688243985,0,"nebpHg"
2.16638888888889,0.0982555555555555,8.55555555555556,84.350372321255,0.678287711568824,9.29322197485424,0,"nebpHg"
2.43694444444444,0.119388888888889,8.22222222222222,66.4268546685501,0.565298135791129,5.58517725670226,0,"nebpHg"
2.70777777777778,0.142622222222222,8.22222222222222,54.7599930541254,0.414756850714786,25.7144340384856,0,"nebpHg"
2.97861111111111,0.166466666666667,8.55555555555556,49.3768054672565,0.317889992962301,13.3569162301579,0,"nebpHg"
3.24944444444444,0.189255555555556,9.11111111111111,46.0572472271987,0.2373138938748,-0.604653495955657,0,"nebpHg"
3.52027777777778,0.207266666666667,8.77777777777778,40.2603044729548,0.209019436254766,14.8556498677842,0,"nebpHg"
3.79083333333333,0.225433333333333,9.22222222222222,38.9290769182912,0.158532338707878,5.77433185518704,0,"nebpHg"
4.06166666666667,0.241822222222222,9.66666666666667,38.1220743329084,0.13831336458181,6.78152238166356,0,"nebpHg"
4.3325,0.254977777777778,9.88888888888889,37.0262067910707,0.115214711599464,-1.0365551428283,0,"nebpHg"
4.60333333333333,0.263933333333333,9.66666666666667,34.794041373582,0.11434945999878,9.55873904722718,0,"nebpHg"
4.87416666666667,0.276144444444444,10.7777777777778,37.3627705536365,0.0920892568799539,0.553162797176979,0,"nebpHg"
5.145,0.285888888888889,13.6666666666667,44.8410040046119,0.0896200746934183,-1.29475358098497,0,"nebpHg"
5.41555555555556,0.295277777777778,11.5555555555556,37.4074060537369,0.0780427794586038,7.07024371799551,0,"nebpHg"
5.68638888888889,0.303855555555556,11.6666666666667,36.5720724846274,0.0574107352985708,3.2770834749465,0,"nebpHg"
5.95722222222222,0.311466666666667,14.7777777777778,44.702455065782,0.0607303900930208,2.5422766184741,0,"nebpHg"
6.22805555555556,0.318288888888889,12.7777777777778,38.4660494978888,0.0533824754843843,3.99695647632088,0,"nebpHg"
6.49888888888889,0.325766666666667,13.1111111111111,38.3270660558708,0.049815482908969,-0.917948969069265,0,"nebpHg"
6.76944444444444,0.331355555555556,12.7777777777778,36.676217909582,0.0386888279640214,-0.422757590750319,0,"nebpHg"
7.04027777777778,0.337522222222222,13.5555555555556,38.4386140261621,0.0402349408850514,3.76225899612204,0,"nebpHg"
7.31111111111111,0.342877777777778,13.4444444444444,37.5731820846017,0.0339616022331677,1.17287853176982,0,"nebpHg"
7.58194444444444,0.348366666666667,14.5555555555556,39.9939594184117,0.0251287345310897,0.377320579545085,0,"nebpHg"
7.85277777777778,0.352466666666667,14,37.9161854961665,0.0124278344228844,4.84594816867709,0,"nebpHg"
8.12361111111111,0.356388888888889,14.1111111111111,37.492969356606,0.00825872355198163,2.99084517032816,0,"nebpHg"
8.39416666666667,0.358988888888889,14.4444444444444,38.4562086200169,-0.00218363803327575,7.02621478607724,0,"nebpHg"
8.665,0.3614,13.5555555555556,35.4027143706605,-0.00799810272087071,7.95625743477333,0,"nebpHg"
8.93583333333333,0.3631,13.6666666666667,35.700741837235,-0.00565456800661787,-2.96130124778758,0,"nebpHg"
9.20666666666667,0.363522222222222,13.7777777777778,35.460818244243,-0.00602639440806169,0.325686689781067,0,"nebpHg"
9.4775,0.363055555555556,15,39.1661847340652,-0.00278178847221526,7.66131213493601,0,"nebpHg"
9.74833333333333,0.363177777777778,15,38.5983809937565,-0.00268164749829436,-3.51918116964883,0,"nebpHg"
10.0188888888889,0.3635,15,39.0867241096732,0.00533360659203471,-5.79606317391172,0,"nebpHg"
10.2897222222222,0.363822222222222,16.7777777777778,42.2037148713006,0.00588626489642108,7.05892249673792,0,"nebpHg"
10.5605555555556,0.3636,17.7777777777778,45.1756542857904,0.000602408320805804,-1.24185720445184,0,"nebpHg"
10.8313888888889,0.364211111111111,17,42.8423595271156,0.00616230177371786,1.94301028255372,0,"nebpHg"
11.1022222222222,0.364188888888889,17.2222222222222,43.761813039848,0.00785951718325378,2.17238764301517,0,"nebpHg"
11.3727777777778,0.364833333333333,17.5555555555556,44.1654830985633,0.00457545222066451,5.20740410609725,0,"nebpHg"
11.6436111111111,0.364311111111111,17.5555555555556,44.3652342675879,0.00649266595466594,-0.872384870460541,0,"nebpHg"
11.9144444444444,0.364455555555556,18.3333333333333,46.4101906235642,0.00247647424825325,-4.33519945310309,0,"nebpHg"
12.1852777777778,0.365088888888889,17.5555555555556,44.2871295669069,0.00700531850980352,4.20301418070317,0,"nebpHg"
12.4561111111111,0.366177777777778,17.3333333333333,43.8781413079097,0.00515494561983883,0.340730702743406,0,"nebpHg"
12.7269444444444,0.366655555555556,17.5555555555556,44.0902797619023,0.00617198386534133,5.78714823409159,0,"nebpHg"
12.9975,0.366777777777778,18.2222222222222,45.9241972465325,-0.000723354825769657,-3.00000842530916,0,"nebpHg"
13.2683333333333,0.368166666666667,18.1111111111111,45.1318529894385,0.0050577596771232,-3.78052644188541,0,"nebpHg"
13.5391666666667,0.369711111111111,18.2222222222222,45.5093426738942,NA,NA,0,"nebpHg"
13.81,0.369288888888889,18.1111111111111,45.1155141909499,NA,NA,0,"nebpHg"
14.0808333333333,0.370844444444444,19,46.8752718032551,NA,NA,0,"nebpHg"
14.3513888888889,0.371722222222222,18,44.39684303838,0.0155204011206948,-3.38003509345488,0,"nebpHg"
14.6222222222222,0.372211111111111,18.7777777777778,46.1616302419633,0.0248884740477994,5.72617848922527,0,"nebpHg"
14.8930555555556,0.372611111111111,19.5555555555556,48.348903417885,0.0366701021236937,2.54894438424395,0,"nebpHg"
15.1638888888889,0.373666666666667,18.7777777777778,46.0344164932983,0.0523817738370952,6.40242572195502,0,"nebpHg"
15.4347222222222,0.373344444444444,18.4444444444444,45.2161652753119,0.0721170418951187,8.25571346380966,0,"nebpHg"
15.7055555555556,0.374222222222222,19.3333333333333,47.3179812209737,0.0933124078993814,4.63925569642646,0,"nebpHg"
15.9761111111111,NA,NA,NA,NA,NA,0,"nebpHg"
0,0.0112555555555555,7.66666666666667,717.764960968982,5.76654680494589,698.368106917553,1000,"nebpHg"
0.270833333333333,0.0139111111111111,5.88888888888889,421.644332314725,6.03689942385453,1110.64769843557,1000,"nebpHg"
0.541666666666667,0.0197666666666667,10.6666666666667,546.02121326067,5.01934266839566,182.838827363617,1000,"nebpHg"
0.812222222222222,0.0292222222222222,16.5555555555556,572.138023001177,3.80807006521811,197.074660653789,1000,"nebpHg"
1.08305555555556,0.0425555555555555,22.7777777777778,541.012071030159,2.57071695025634,-14.7362472548725,1000,"nebpHg"
1.35388888888889,0.0589333333333333,25.8888888888889,437.259531916663,1.99696595752599,55.692024349053,1000,"nebpHg"
1.62472222222222,0.0786222222222222,27.5555555555556,349.324181594407,1.42265129141713,17.6219767582844,1000,"nebpHg"
1.89555555555556,0.103077777777778,28.7777777777778,277.327572253244,1.00043696863857,16.3397191239088,1000,"nebpHg"
2.16638888888889,0.134022222222222,28.2222222222222,209.36610337213,0.772138842227066,42.0253223985967,1000,"nebpHg"
2.43694444444444,0.171766666666667,29.5555555555556,171.093379609066,0.409479969376832,29.95599981176,1000,"nebpHg"
2.70777777777778,0.211066666666667,29.7777777777778,140.064526917141,0.35692432625776,14.1765388072508,1000,"nebpHg"
2.97861111111111,0.248977777777778,30.3333333333333,120.854613374931,0.254095198419809,28.6415474552751,1000,"nebpHg"
3.24944444444444,0.281122222222222,30.3333333333333,107.115747326539,0.171958337447268,3.37592206136798,1000,"nebpHg"
3.52027777777778,0.304766666666667,30.2222222222222,98.4718017969998,0.120699194529509,6.95152535080489,1000,"nebpHg"
3.79083333333333,0.323422222222222,31.3333333333333,96.6446162450858,0.106758174433321,18.245221103873,1000,"nebpHg"
4.06166666666667,0.338366666666667,32.6666666666667,96.5928895076285,0.103581404723329,9.80217103179414,1000,"nebpHg"
4.3325,0.349477777777778,33.7777777777778,96.4270342296354,0.10610182188339,-12.7022625695839,1000,"nebpHg"
4.60333333333333,0.360988888888889,34.8888888888889,96.5249819354157,0.0738550850019863,6.88948384623863,1000,"nebpHg"
4.87416666666667,0.375166666666667,34.7777777777778,92.7085889783131,0.064913808216518,7.4028179742059,1000,"nebpHg"
5.145,0.387966666666667,37.4444444444444,95.4172468139541,0.06780710515238,-4.55012809604351,1000,"nebpHg"
5.41555555555556,0.397833333333333,37.6666666666667,94.4561623202925,0.0386224012461673,-1.04718960320472,1000,"nebpHg"
5.68638888888889,0.405411111111111,37,90.9732545781884,0.0351127039304924,14.9192926767472,1000,"nebpHg"
5.95722222222222,0.413211111111111,39.3333333333333,94.2146575282432,0.0200060350361691,-1.2120919938381,1000,"nebpHg"
6.22805555555556,0.420988888888889,37.7777777777778,89.3546654281188,0.0134023264759462,5.14505345633183,1000,"nebpHg"
6.49888888888889,0.427766666666667,39.1111111111111,90.8218954148869,-0.00798603465545241,-16.5789183429014,1000,"nebpHg"
6.76944444444444,0.431533333333333,37.3333333333333,85.730689299895,-0.00740708822045051,5.77874350782335,1000,"nebpHg"
7.04027777777778,0.435111111111111,38.7777777777778,88.5604018699454,-0.0141995401334322,4.56698054605478,1000,"nebpHg"
7.31111111111111,0.436466666666667,39.3333333333333,89.6149822491319,-0.0227277917844344,1.30149562074505,1000,"nebpHg"
7.58194444444444,0.438,39.1111111111111,89.0756081518878,-0.0149947582545211,-0.138378999458798,1000,"nebpHg"
7.85277777777778,0.436088888888889,39.8888888888889,91.3843275184618,-0.010408599342732,2.36736741542847,1000,"nebpHg"
8.12361111111111,0.436255555555556,40.3333333333333,92.4520384736526,-0.00606775335136078,9.78485160162141,1000,"nebpHg"
8.39416666666667,0.435188888888889,39.5555555555556,90.5368943305547,-0.015106478395558,-1.18225424689682,1000,"nebpHg"
8.665,0.434422222222222,39.3333333333333,90.015673482831,-0.0100561032445814,-5.95403758645265,1000,"nebpHg"
8.93583333333333,0.433955555555556,39,89.364933947432,-0.00289917335119438,5.65169446650799,1000,"nebpHg"
9.20666666666667,0.432277777777778,39.3333333333333,90.7769393191427,-0.00602328450615976,2.87433846413802,1000,"nebpHg"
9.4775,0.431677777777778,38.8888888888889,89.9134418524171,-0.00614871563176409,10.0508545212087,1000,"nebpHg"
9.74833333333333,0.429655555555556,39.5555555555556,91.6221642157124,-0.00392989110990339,-10.0960613111523,1000,"nebpHg"
10.0188888888889,0.429511111111111,39.2222222222222,91.0532988415528,-0.00559044371577061,6.62563037412461,1000,"nebpHg"
10.2897222222222,0.4283,41.2222222222222,94.7600197048136,-0.000813178239368343,-6.34457235768775,1000,"nebpHg"
10.5605555555556,0.427422222222222,42.3333333333333,98.1551351184356,-0.00329813310794219,8.61076987441017,1000,"nebpHg"
10.8313888888889,0.426877777777778,41.7777777777778,96.5918635108365,-0.00185374826260936,-16.1408398726535,1000,"nebpHg"
11.1022222222222,0.426555555555556,42.3333333333333,97.9145667700895,0.000693389663197142,21.1582749135219,1000,"nebpHg"
11.3727777777778,0.426133333333333,41.7777777777778,96.7720790391071,0.000429382193968939,-23.1114431488774,1000,"nebpHg"
11.6436111111111,0.425866666666667,42,97.3834938632764,-0.00424914504833503,13.9989306551448,1000,"nebpHg"
11.9144444444444,0.425266666666667,42.6666666666667,99.0404167925699,-0.00468707829417323,-5.6466430219685,1000,"nebpHg"
12.1852777777778,0.424922222222222,42.1111111111111,97.9864496004399,-0.0050849832909785,8.77327546821682,1000,"nebpHg"
12.4561111111111,0.424911111111111,42.3333333333333,98.1777553841674,0.000414067209858144,-0.216346173827593,1000,"nebpHg"
12.7269444444444,0.425044444444444,41.3333333333333,96.1196616309275,-0.00333903192977932,8.26504007507686,1000,"nebpHg"
12.9975,0.4245,42.3333333333333,98.6656651449781,-0.00558531192013103,-22.1985126692521,1000,"nebpHg"
13.2683333333333,0.424044444444444,42.1111111111111,98.2588522832353,-0.00255951152088522,8.20621227370131,1000,"nebpHg"
13.5391666666667,0.4246,42.5555555555556,99.0985510509086,NA,NA,1000,"nebpHg"
13.81,0.423955555555556,41.8888888888889,97.9864590122289,NA,NA,1000,"nebpHg"
14.0808333333333,0.423433333333333,42.1111111111111,98.4808266738241,NA,NA,1000,"nebpHg"
14.3513888888889,0.423177777777778,41.4444444444444,97.3792288606754,0.0138141711583176,5.22760476594071,1000,"nebpHg"
14.6222222222222,0.423177777777778,42.4444444444444,98.8581891438284,0.023107016198989,9.08900643564694,1000,"nebpHg"
14.8930555555556,0.4227,42,98.6110473910186,0.0351765374286055,16.1427187344978,1000,"nebpHg"
15.1638888888889,0.4226,43.2222222222222,101.097501134248,0.0554074164810676,31.3392685881554,1000,"nebpHg"
15.4347222222222,0.421944444444444,42.7777777777778,100.787230923035,0.0792548067675469,28.797806666558,1000,"nebpHg"
15.7055555555556,0.421277777777778,42.7777777777778,100.200964606446,0.114294025241365,8.33805224051422,1000,"nebpHg"
15.9761111111111,NA,NA,NA,NA,NA,1000,"nebpHg"
0,0.0119555555555556,7.66666666666667,653.094751928006,5.80897679446675,605.783763502893,2000,"nebpHg"
0.270833333333333,0.0148555555555556,5.77777777777778,396.441813675583,6.05895356351292,580.935332220229,2000,"nebpHg"
0.541666666666667,0.0216777777777778,10.3333333333333,496.50627638998,4.55247971321783,141.224582730566,2000,"nebpHg"
0.812222222222222,0.0313,16.6666666666667,551.990227765095,3.5516139404773,112.690968201542,2000,"nebpHg"
1.08305555555556,0.0459444444444444,24.3333333333333,554.430636203309,2.55660267789417,80.1470040349574,2000,"nebpHg"
1.35388888888889,0.0617666666666667,27.4444444444444,452.145283939853,1.96095514922036,-45.3513661851808,2000,"nebpHg"
1.62472222222222,0.0809,29.3333333333333,367.346537582617,1.35699602838143,-8.31799922776435,2000,"nebpHg"
1.89555555555556,0.106266666666667,30.2222222222222,287.989254862477,0.992488429232259,32.6321055653085,2000,"nebpHg"
2.16638888888889,0.1383,31.4444444444444,230.915534063128,0.679996638814114,28.5495673202485,2000,"nebpHg"
2.43694444444444,0.176244444444444,31.6666666666667,181.924652696721,0.452213665950455,9.49990835080119,2000,"nebpHg"
2.70777777777778,0.214033333333333,30.5555555555556,143.581768510727,0.330966840389889,52.5736082344057,2000,"nebpHg"
2.97861111111111,0.2503,32.1111111111111,127.896846903985,0.255817715043604,26.3250807994711,2000,"nebpHg"
3.24944444444444,0.2818,31.5555555555556,111.216481303877,0.150014451733251,7.88443020344114,2000,"nebpHg"
3.52027777777778,0.303033333333333,31.5555555555556,103.199807757139,0.113907760552611,4.87835324262013,2000,"nebpHg"
3.79083333333333,0.323022222222222,33,101.131607097634,0.101787797321505,23.4855829136952,2000,"nebpHg"
4.06166666666667,0.338511111111111,33.7777777777778,98.4377196872722,0.0830151659221182,-4.14822535592996,2000,"nebpHg"
4.3325,0.347977777777778,34.6666666666667,98.0401111646374,0.113329061796448,1.01056601549006,2000,"nebpHg"
4.60333333333333,0.361022222222222,35.3333333333333,96.4000921807006,0.0641484437956988,9.90632108144612,2000,"nebpHg"
4.87416666666667,0.375677777777778,37.6666666666667,98.2000737543978,0.060784111571925,-7.9777090311113,2000,"nebpHg"
5.145,0.387133333333333,41.5555555555556,104.49931214728,0.0591647354430001,6.44125602119908,2000,"nebpHg"
5.41555555555556,0.395444444444444,39.7777777777778,97.9295316713409,0.0452062663148829,-2.35157014017771,2000,"nebpHg"
5.68638888888889,0.404144444444444,40.3333333333333,97.6804961371317,0.0340609907943531,3.69465848903441,2000,"nebpHg"
5.95722222222222,0.410755555555556,43.3333333333333,102.385442485124,0.00858795905214678,9.6368201126934,2000,"nebpHg"
6.22805555555556,0.418088888888889,41.4444444444444,96.8886384214682,0.00203912666973453,-1.58122138671818,2000,"nebpHg"
6.49888888888889,0.425166666666667,40.7777777777778,93.4316360109746,-0.00831544226021296,-4.32099971077075,2000,"nebpHg"
6.76944444444444,0.429188888888889,40.8888888888889,93.0750720993847,-0.0119688258629169,-5.53912827936697,2000,"nebpHg"
7.04027777777778,0.432177777777778,41.4444444444444,93.5783627754705,-0.014064497705638,10.411559445149,2000,"nebpHg"
7.31111111111111,0.4324,41,92.6266066486589,-0.00843423535968734,-8.33240796996798,2000,"nebpHg"
7.58194444444444,0.433144444444444,43.6666666666667,98.6287162668869,-0.0183000524751282,2.13055188067622,2000,"nebpHg"
7.85277777777778,0.429533333333333,43,97.5159483639,-0.0141300633037057,0.328269455735659,2000,"nebpHg"
8.12361111111111,0.428911111111111,41.5555555555556,94.3633421901736,-0.00826430072051743,15.7056770272616,2000,"nebpHg"
8.39416666666667,0.427944444444444,41.3333333333333,94.0466271815171,-0.0140998168295541,2.2111381010103,2000,"nebpHg"
8.665,0.426822222222222,41.6666666666667,95.1376795099975,-0.00177204536755158,-5.53888704538306,2000,"nebpHg"
8.93583333333333,0.424955555555556,41.6666666666667,95.369829459308,-0.00279052212588111,3.00119249574076,2000,"nebpHg"
9.20666666666667,0.4232,41.2222222222222,94.7135849893307,-0.00613057329692264,0.878492575174756,2000,"nebpHg"
9.4775,0.423288888888889,42.1111111111111,97.1046860820018,-0.00749585955977459,0.948928531212337,2000,"nebpHg"
9.74833333333333,0.420788888888889,41.1111111111111,95.4083917583716,-0.0103966273499634,-6.09249309312696,2000,"nebpHg"
10.0188888888889,0.4206,41,95.1861311394304,-0.00289670899876494,0.929448348862691,2000,"nebpHg"
10.2897222222222,0.419977777777778,43.7777777777778,100.52712458147,-0.00361543141366948,-2.15107415531048,2000,"nebpHg"
10.5605555555556,0.419388888888889,42.7777777777778,98.2022131495107,-0.00318360107928186,12.9011452476877,2000,"nebpHg"
10.8313888888889,0.418377777777778,44.3333333333333,102.304413853323,-0.000745133583849017,-7.71105412176556,2000,"nebpHg"
11.1022222222222,0.419744444444444,44.1111111111111,101.568994688158,-0.00278488890874418,11.7738734850866,2000,"nebpHg"
11.3727777777778,0.419266666666667,44.1111111111111,101.427152834335,-0.00425195959405731,-9.88073208407067,2000,"nebpHg"
11.6436111111111,0.419033333333333,43.7777777777778,100.950472527516,-0.00469122812245387,6.17434974767842,2000,"nebpHg"
11.9144444444444,0.418411111111111,43.4444444444444,100.365850333889,-0.00281397576504587,-2.51736190763745,2000,"nebpHg"
12.1852777777778,0.417833333333333,43.4444444444444,100.353784063289,-0.00345103668773097,-3.64338869062009,2000,"nebpHg"
12.4561111111111,0.417666666666667,43.6666666666667,101.095749167213,-0.00546137830036782,0.365584953372938,2000,"nebpHg"
12.7269444444444,0.417655555555556,45.2222222222222,104.748429820274,-0.00708554765792816,0.319693110277674,2000,"nebpHg"
12.9975,0.417133333333333,44.5555555555556,102.779538089619,-0.00421410774529965,8.85497041371613,2000,"nebpHg"
13.2683333333333,0.417211111111111,44.6666666666667,103.671102881239,-0.0017611428244014,-9.25347998207735,2000,"nebpHg"
13.5391666666667,0.416488888888889,43.7777777777778,101.296390533716,NA,NA,2000,"nebpHg"
13.81,0.415933333333333,44.4444444444444,103.398840036133,NA,NA,2000,"nebpHg"
14.0808333333333,0.415811111111111,45.7777777777778,106.297745809115,NA,NA,2000,"nebpHg"
14.3513888888889,0.414822222222222,44.6666666666667,104.15632841064,0.0101402460053991,1.38135565723133,2000,"nebpHg"
14.6222222222222,0.414666666666667,43.7777777777778,102.205102536625,0.0252330118890864,12.1665513658177,2000,"nebpHg"
14.8930555555556,0.414566666666667,45,104.937866042529,0.0352378497356063,25.5073388700641,2000,"nebpHg"
15.1638888888889,0.413933333333333,43.8888888888889,102.477707569738,0.0588854927879444,30.9438174419437,2000,"nebpHg"
15.4347222222222,0.412622222222222,45.8888888888889,107.798498123801,0.0826693463031522,29.3206994488512,2000,"nebpHg"
15.7055555555556,0.4129,45.1111111111111,105.745897413993,0.11935924646648,33.1753606404389,2000,"nebpHg"
15.9761111111111,NA,NA,NA,NA,NA,2000,"nebpHg"
0,0.0115333333333333,7.44444444444444,645.22146330251,5.89657890449323,696.735088320642,5000,"nebpHg"
0.270833333333333,0.0141222222222222,6,434.357884325735,6.50522405987529,464.746723069484,5000,"nebpHg"
