"time","od","flu","phi","growth_rate","production_rate","Condition","strain"
0.541666666666667,0.0208111111111111,9.33333333333333,469.885402005177,5.10347966367366,435.39352922546,5000,"nebpHg"
0.812222222222222,0.0303222222222222,15.1111111111111,510.662986072662,3.74746259076557,228.58769416688,5000,"nebpHg"
1.08305555555556,0.0448333333333333,19.1111111111111,437.385862348573,2.65946874153117,88.8050614981273,5000,"nebpHg"
1.35388888888889,0.0605888888888889,22.7777777777778,377.998137798949,1.87757408872799,33.5716541063846,5000,"nebpHg"
1.62472222222222,0.0804777777777778,23.2222222222222,289.906135628538,1.46024708004601,42.1087285338542,5000,"nebpHg"
1.89555555555556,0.106266666666667,25.8888888888889,243.234994911161,1.04147212462864,54.4877516054463,5000,"nebpHg"
2.16638888888889,0.140033333333333,25.3333333333333,181.131073124995,0.65058571453715,32.4727223293389,5000,"nebpHg"
2.43694444444444,0.178444444444444,27.7777777777778,155.932798683431,0.441926880918829,46.156728858269,5000,"nebpHg"
2.70777777777778,0.216955555555556,28.1111111111111,129.071533332176,0.36308568406154,39.0999386601775,5000,"nebpHg"
2.97861111111111,0.255133333333333,30.1111111111111,116.997935145292,0.23886465368516,25.0306920210869,5000,"nebpHg"
3.24944444444444,0.286233333333333,30.8888888888889,106.373458717534,0.154912999566333,26.3073210728153,5000,"nebpHg"
3.52027777777778,0.309111111111111,31.7777777777778,101.097295169065,0.139527592954143,14.0416363198307,5000,"nebpHg"
3.79083333333333,0.327955555555556,32.6666666666667,97.9026036003285,0.130987996230385,12.2707196228967,5000,"nebpHg"
4.06166666666667,0.344977777777778,35.1111111111111,99.6450510583404,0.0642186141278487,14.1126529871261,5000,"nebpHg"
4.3325,0.354733333333333,36.8888888888889,101.572853105671,0.0860435265370205,9.73554809049609,5000,"nebpHg"
4.60333333333333,0.367633333333333,37.4444444444444,99.3768672739038,0.0732480956529133,-2.41852164133362,5000,"nebpHg"
4.87416666666667,0.382222222222222,39.6666666666667,100.926809037952,0.0636962688011205,12.196697151713,5000,"nebpHg"
5.145,0.393188888888889,42.1111111111111,103.409336829782,0.0676391520286928,-3.35847623125453,5000,"nebpHg"
5.41555555555556,0.4029,42.7777777777778,103.11721378395,0.0399722964552396,8.41604052328862,5000,"nebpHg"
5.68638888888889,0.410655555555556,43.3333333333333,101.888827061996,0.0312426633368058,12.6731960730018,5000,"nebpHg"
5.95722222222222,0.4179,47.1111111111111,108.579583508845,0.00226159142930474,5.13111979409778,5000,"nebpHg"
6.22805555555556,0.426777777777778,46.2222222222222,104.329190833438,-0.00235406837648583,-4.02261012568195,5000,"nebpHg"
6.49888888888889,0.432344444444444,45.6666666666667,101.979468870526,-0.0128756952419681,12.9017800408749,5000,"nebpHg"
6.76944444444444,0.435,46.2222222222222,102.437512836368,-0.0112749359910669,-1.68160433311608,5000,"nebpHg"
7.04027777777778,0.438277777777778,47.5555555555556,104.436085152269,-0.0164779741638444,-12.2544640545467,5000,"nebpHg"
7.31111111111111,0.438788888888889,48.4444444444444,106.160103167448,-0.0240798793739616,4.13124577525721,5000,"nebpHg"
7.58194444444444,0.439555555555556,48.3333333333333,105.390637653205,-0.0118938668724122,1.13985735361524,5000,"nebpHg"
7.85277777777778,0.437066666666667,48.1111111111111,105.504890720271,-0.0163416750810618,7.89332186925583,5000,"nebpHg"
8.12361111111111,0.4374,49.1111111111111,106.966218524102,-0.0110255535415775,-1.87621523434244,5000,"nebpHg"
8.39416666666667,0.435011111111111,49.2222222222222,107.739571342663,-0.00450112965571325,12.8737354572071,5000,"nebpHg"
8.665,0.433355555555556,49.1111111111111,108.205314961684,-0.0103137877864055,-11.2945799525857,5000,"nebpHg"
8.93583333333333,0.431522222222222,48.8888888888889,107.978783625528,-0.000821967006353591,9.41569047145962,5000,"nebpHg"
9.20666666666667,0.428811111111111,48.7777777777778,108.060624471672,-0.0044955285696729,-2.63311666720747,5000,"nebpHg"
9.4775,0.428355555555556,48.5555555555556,108.098778160853,-0.00708725564127654,2.66441542380109,5000,"nebpHg"
9.74833333333333,0.426311111111111,48.6666666666667,109.044525282608,-0.00880915593693373,-5.93813346357474,5000,"nebpHg"
10.0188888888889,0.425888888888889,49,109.49482778157,0.000219156840856062,10.7614390010557,5000,"nebpHg"
10.2897222222222,0.425522222222222,51.7777777777778,115.153320179312,-0.00265613344346965,2.83109569209089,5000,"nebpHg"
10.5605555555556,0.424888888888889,51.5555555555556,115.375736773939,-0.00531642065671037,-7.89330385373566,5000,"nebpHg"
10.8313888888889,0.4248,51.1111111111111,113.855792579302,-0.00606676053046876,16.5150429415913,5000,"nebpHg"
11.1022222222222,0.4251,52.3333333333333,116.85291286328,0.001224709781588,-8.48301246874927,5000,"nebpHg"
11.3727777777778,0.425355555555556,51.8888888888889,115.568386916877,-0.00659026647013275,-0.715836522333704,5000,"nebpHg"
11.6436111111111,0.423988888888889,50.4444444444444,112.621749336492,-0.00105635911958039,-3.95107098100574,5000,"nebpHg"
11.9144444444444,0.424055555555556,51.5555555555556,115.575413939093,-0.00645783471068554,12.7360969840119,5000,"nebpHg"
12.1852777777778,0.423277777777778,53.1111111111111,119.182300294144,-0.00193647931462304,-0.12415279897252,5000,"nebpHg"
12.4561111111111,0.423277777777778,53.4444444444444,119.902908916317,-0.00575626948677883,-5.45424113746852,5000,"nebpHg"
12.7269444444444,0.423155555555556,52.4444444444444,117.137226709043,-0.00326483960530537,1.17840639564287,5000,"nebpHg"
12.9975,0.422444444444444,51.8888888888889,116.726545579805,-0.00359698801070013,3.65267527250763,5000,"nebpHg"
13.2683333333333,0.422066666666667,53.1111111111111,119.142287190082,-0.00426548663207617,8.42696535300318,5000,"nebpHg"
13.5391666666667,0.421688888888889,51.8888888888889,116.50655620232,NA,NA,5000,"nebpHg"
13.81,0.421044444444444,53.4444444444444,120.525667774357,NA,NA,5000,"nebpHg"
14.0808333333333,0.420822222222222,53.8888888888889,122.003754544132,NA,NA,5000,"nebpHg"
14.3513888888889,0.420077777777778,54.1111111111111,122.169507535428,0.00974475750783348,13.1687981896194,5000,"nebpHg"
14.6222222222222,0.419655555555556,53.4444444444444,121.214118241485,0.0228086270856488,10.0947697984579,5000,"nebpHg"
14.8930555555556,0.419022222222222,53.7777777777778,122.148877912941,0.040538005565423,16.5029573723058,5000,"nebpHg"
15.1638888888889,0.419044444444444,54.4444444444444,123.461645512624,0.0553954489423977,27.6652141213915,5000,"nebpHg"
15.4347222222222,0.418388888888889,54,122.804699373719,0.0827360550440417,14.9643884503655,5000,"nebpHg"
15.7055555555556,0.4181,54.3333333333333,123.517932647308,0.118231559626253,22.3295609788507,5000,"nebpHg"
15.9761111111111,NA,NA,NA,NA,NA,5000,"nebpHg"
0,0.0110777777777778,7.44444444444444,681.008271752006,6.39306928924105,1037.88758999333,10000,"nebpHg"
0.270833333333333,0.0139333333333333,5.22222222222222,373.103763187648,6.55297733420251,1019.703306303,10000,"nebpHg"
0.541666666666667,0.0203888888888889,9.66666666666667,494.652647442335,5.54079200512834,481.082839405225,10000,"nebpHg"
0.812222222222222,0.0308888888888889,14.6666666666667,490.095695518922,3.71210374640917,317.546652636986,10000,"nebpHg"
1.08305555555556,0.0447777777777778,21,484.392551750953,2.6706138403651,246.68046428942,10000,"nebpHg"
1.35388888888889,0.0610222222222222,24.4444444444444,402.971709078595,1.97943395587895,111.389873308199,10000,"nebpHg"
1.62472222222222,0.0814666666666667,25.6666666666667,316.516061130194,1.43400838627533,206.378424593762,10000,"nebpHg"
1.89555555555556,0.108755555555556,28.5555555555556,263.849595050091,1.03201133750951,117.284761422825,10000,"nebpHg"
2.16638888888889,0.143644444444444,29.6666666666667,208.423110968945,0.697621695340778,134.806405438818,10000,"nebpHg"
2.43694444444444,0.182677777777778,33,181.521805468469,0.44763163909035,85.478056162028,10000,"nebpHg"
2.70777777777778,0.221988888888889,35.6666666666667,160.660562071139,0.363633676606563,96.98904372066,10000,"nebpHg"
2.97861111111111,0.260566666666667,38.2222222222222,145.706349825567,0.232556496596671,84.7868969722549,10000,"nebpHg"
3.24944444444444,0.2918,41.4444444444444,140.570388564222,0.164961687063836,18.6301714178001,10000,"nebpHg"
3.52027777777778,0.314488888888889,44,138.102267020893,0.108424513500566,38.5039791630715,10000,"nebpHg"
3.79083333333333,0.333533333333333,48.2222222222222,142.736222584506,0.121354303048383,22.458841509793,10000,"nebpHg"
4.06166666666667,0.351555555555556,54.3333333333333,151.4030128663,0.110753346089349,16.7883635778199,10000,"nebpHg"
4.3325,0.362888888888889,57.2222222222222,154.496484851803,0.0945697058707944,26.1300820311008,10000,"nebpHg"
4.60333333333333,0.378177777777778,61.1111111111111,156.5394338016,0.0790802260419304,22.1671306230028,10000,"nebpHg"
4.87416666666667,0.392833333333333,66,161.974736815662,0.0626573002114632,7.74195126202371,10000,"nebpHg"
5.145,0.405233333333333,70.3333333333333,166.674357966463,0.0545274498113559,15.7587000450699,10000,"nebpHg"
5.41555555555556,0.413666666666667,73.1111111111111,169.764628388729,0.031124657161549,-1.89648962317598,10000,"nebpHg"
5.68638888888889,0.421755555555556,74.3333333333333,168.913929723803,0.0267370852028787,17.5783914896327,10000,"nebpHg"
5.95722222222222,0.4297,78.5555555555556,174.693857711295,0.0181907722816422,6.34804208975032,10000,"nebpHg"
6.22805555555556,0.437988888888889,78.7777777777778,171.886956657463,-0.0210578341434261,9.71427430110989,10000,"nebpHg"
6.49888888888889,0.443333333333333,79.1111111111111,170.740911056674,-0.0133213337673556,9.67122334752223,10000,"nebpHg"
6.76944444444444,0.446677777777778,80.6666666666667,172.414460490675,-0.0224820081330534,-2.36032495321611,10000,"nebpHg"
7.04027777777778,0.450622222222222,81.4444444444444,171.768466767141,-0.0134191111450943,7.9240146310547,10000,"nebpHg"
7.31111111111111,0.451777777777778,82.6666666666667,174.306418699499,-0.0277545782627849,-8.20789831399984,10000,"nebpHg"
7.58194444444444,0.450855555555556,83.6666666666667,175.338950253878,-0.018791600114212,0.441756618161956,10000,"nebpHg"
7.85277777777778,0.448055555555556,84.3333333333333,177.852147371366,-0.00891678200109653,-1.71548116247623,10000,"nebpHg"
8.12361111111111,0.447677777777778,86,181.114337053606,-0.0118285534437275,4.60282888902819,10000,"nebpHg"
8.39416666666667,0.4483,88.5555555555556,185.657413793822,-0.0138153121762906,-1.16736247538564,10000,"nebpHg"
8.665,0.444288888888889,85.8888888888889,181.469441893502,-0.00603097431302953,2.99787283146594,10000,"nebpHg"
8.93583333333333,0.441455555555556,86.3333333333333,184.535598036986,-0.00600401525818437,10.5864326377573,10000,"nebpHg"
9.20666666666667,0.439677777777778,86.5555555555556,185.00776913451,-0.00961118012776621,13.7574882307996,10000,"nebpHg"
9.4775,0.439355555555556,86.3333333333333,185.043197238354,-0.00136464857705433,0.528220740848771,10000,"nebpHg"
9.74833333333333,0.435733333333333,87.4444444444444,190.078823870057,-0.0107133527031029,3.96839033697812,10000,"nebpHg"
10.0188888888889,0.4348,87.5555555555556,190.553546521561,-0.00198201103687304,-0.300660613211917,10000,"nebpHg"
10.2897222222222,0.434155555555556,87.4444444444444,189.762346677001,-0.0076087223434458,-6.58186803632044,10000,"nebpHg"
10.5605555555556,0.432688888888889,89,194.320369556499,-0.000544735567350065,12.4359512420909,10000,"nebpHg"
10.8313888888889,0.432888888888889,89.5555555555556,195.686726099746,-0.00318986482162289,-7.41435612356129,10000,"nebpHg"
11.1022222222222,0.432755555555556,91.2222222222222,198.892474468016,-0.00269488248818084,7.28413732382163,10000,"nebpHg"
11.3727777777778,0.432411111111111,90.7777777777778,198.179886013576,-0.00781835798838537,10.0804834789164,10000,"nebpHg"
11.6436111111111,0.431622222222222,90.4444444444444,197.788971557766,0.000488458493997154,-13.7474768125693,10000,"nebpHg"
11.9144444444444,0.430911111111111,91.3333333333333,199.949632838398,-0.00458768627957185,4.0659755682127,10000,"nebpHg"
12.1852777777778,0.430522222222222,90.8888888888889,198.719992967499,-0.00765207395923689,12.0278853945288,10000,"nebpHg"
12.4561111111111,0.430044444444444,90.3333333333333,198.339533505885,-0.00244028723945005,4.73203840474618,10000,"nebpHg"
12.7269444444444,0.429988888888889,91.3333333333333,200.569823262633,-0.00483617798796433,-6.65277282269621,10000,"nebpHg"
12.9975,0.429488888888889,93,204.28921589105,-0.00803270224363687,-14.9955521677501,10000,"nebpHg"
13.2683333333333,0.429066666666667,91.2222222222222,201.194576992722,-0.00217075338556383,30.5629792748095,10000,"nebpHg"
13.5391666666667,0.428411111111111,93.2222222222222,205.302803190207,NA,NA,10000,"nebpHg"
13.81,0.428088888888889,93.7777777777778,207.624633468014,NA,NA,10000,"nebpHg"
14.0808333333333,0.427933333333333,93.1111111111111,205.696935626335,NA,NA,10000,"nebpHg"
14.3513888888889,0.427177777777778,94.3333333333333,208.974353689532,0.0180279133512899,8.51552963584942,10000,"nebpHg"
14.6222222222222,0.426544444444444,93,206.30680208852,0.0220618972185112,16.2877164477716,10000,"nebpHg"
14.8930555555556,0.426066666666667,91.7777777777778,204.118973699429,0.0346448948719508,26.256222365802,10000,"nebpHg"
15.1638888888889,0.425855555555556,94.6666666666667,211.175517516677,0.056487324095876,24.6707958689934,10000,"nebpHg"
15.4347222222222,0.425,95.1111111111111,212.302199361328,0.0808257561079775,22.9051538587068,10000,"nebpHg"
15.7055555555556,0.424888888888889,95.6666666666667,213.712677462858,0.115843296637376,11.484176396402,10000,"nebpHg"
15.9761111111111,NA,NA,NA,NA,NA,10000,"nebpHg"
0,0.0107666666666667,7.55555555555556,707.48602950889,6.67128338121082,2042.6112714821,25000,"nebpHg"
0.270833333333333,0.0133555555555556,6,453.429227400572,6.71769731679575,2037.81643176834,25000,"nebpHg"
0.541666666666667,0.0193333333333333,10.8888888888889,572.37801869273,5.53678142710902,1747.19157920421,25000,"nebpHg"
0.812222222222222,0.0298111111111111,21.3333333333333,738.004788669066,3.80353048289176,1126.94444419209,25000,"nebpHg"
1.08305555555556,0.0446444444444444,28.8888888888889,664.087082195085,2.41567673583188,600.988221889305,25000,"nebpHg"
1.35388888888889,0.0600888888888889,36.1111111111111,605.65522549242,1.96199563901331,566.472634214138,25000,"nebpHg"
1.62472222222222,0.0808666666666667,39.8888888888889,495.180320404022,1.57625539634324,525.310899105635,25000,"nebpHg"
1.89555555555556,0.107066666666667,43.5555555555556,406.624556386153,0.900672809890583,450.507589926849,25000,"nebpHg"
2.16638888888889,0.141044444444444,48.8888888888889,346.994499565453,0.718919108773901,393.609537178711,25000,"nebpHg"
2.43694444444444,0.179888888888889,55.3333333333333,307.669806190802,0.42525968275392,192.265295000691,25000,"nebpHg"
2.70777777777778,0.219577777777778,64.7777777777778,293.768071051411,0.341661138363483,333.800479868973,25000,"nebpHg"
2.97861111111111,0.256988888888889,75.8888888888889,293.366589374982,0.240912850525086,188.605778080525,25000,"nebpHg"
3.24944444444444,0.285088888888889,86.4444444444444,300.904970571779,0.176648027739936,130.655799897381,25000,"nebpHg"
3.52027777777778,0.308577777777778,97.3333333333333,312.822279841522,0.133528133024258,102.730631712611,25000,"nebpHg"
3.79083333333333,0.327722222222222,109.777777777778,330.916792155959,0.0951430001474198,106.732680850479,25000,"nebpHg"
4.06166666666667,0.347544444444444,126.666666666667,357.441530377285,0.0701727959261952,78.6143649074733,25000,"nebpHg"
4.3325,0.355288888888889,137.444444444444,379.306729779785,0.0977073603478314,33.8425046077907,25000,"nebpHg"
4.60333333333333,0.369544444444444,147.444444444444,389.61871974132,0.0724501365733245,55.8639679509421,25000,"nebpHg"
4.87416666666667,0.383333333333333,160.666666666667,406.573098467755,0.0561450660448959,59.118163624534,25000,"nebpHg"
5.145,0.395633333333333,172.888888888889,421.903726843619,0.0624366574691596,62.0677247860918,25000,"nebpHg"
5.41555555555556,0.403911111111111,179.666666666667,428.098836428586,0.0334003350260317,19.145396648655,25000,"nebpHg"
5.68638888888889,0.410577777777778,190.444444444444,446.460265337807,0.0205297109450448,47.1344402233948,25000,"nebpHg"
5.95722222222222,0.416911111111111,197.222222222222,454.734787865636,0.00822108950326841,20.5684026050747,25000,"nebpHg"
6.22805555555556,0.423888888888889,200.222222222222,453.289244735087,0.006384707417758,18.5213608282248,25000,"nebpHg"
6.49888888888889,0.429311111111111,207,461.851973798396,-0.0111324661409446,7.08435790842911,25000,"nebpHg"
6.76944444444444,0.4338,211.444444444444,465.672057193341,-0.0127182797423119,63.3781273976133,25000,"nebpHg"
7.04027777777778,0.437244444444444,217.333333333333,473.86786255233,-0.024723970316449,-19.9967496632945,25000,"nebpHg"
7.31111111111111,0.436911111111111,221.333333333333,481.908712094327,-0.0177295075188235,10.3749412128617,25000,"nebpHg"
7.58194444444444,0.437088888888889,225.555555555556,490.326766050049,-0.0207581574843374,22.9796156463606,25000,"nebpHg"
7.85277777777778,0.4346,229.444444444444,499.938879800562,-0.0101847196350763,7.35631830794389,25000,"nebpHg"
8.12361111111111,0.434466666666667,228.555555555556,496.366347092832,-0.00848732103857053,2.71511488623424,25000,"nebpHg"
8.39416666666667,0.434322222222222,230.444444444444,500.139687348081,-0.00927065047314657,43.9939745548819,25000,"nebpHg"
8.665,0.432188888888889,233.555555555556,509.371794705231,-0.0138599013998194,-20.9471453642428,25000,"nebpHg"
8.93583333333333,0.430788888888889,238.111111111111,521.52887351276,-0.00316120625357567,12.6944626640777,25000,"nebpHg"
9.20666666666667,0.428888888888889,237.333333333333,522.171344007025,-0.00157539833209576,18.1961678637986,25000,"nebpHg"
9.4775,0.427277777777778,241,532.475267361069,-0.0073612394263534,32.8033870735149,25000,"nebpHg"
9.74833333333333,0.425233333333333,240.666666666667,535.25887512877,-0.00611428566123547,-30.5012865129245,25000,"nebpHg"
10.0188888888889,0.423933333333333,239.888888888889,534.693883393335,-0.00646688116058122,20.5129558903607,25000,"nebpHg"
10.2897222222222,0.424322222222222,246.333333333333,547.378909370595,1.39981199620851e-05,0.235736374449239,25000,"nebpHg"
10.5605555555556,0.422088888888889,245.444444444444,548.839551376675,-0.00474270268167655,48.3261333954521,25000,"nebpHg"
10.8313888888889,0.422666666666667,247.111111111111,553.032867484942,-0.00339635431307163,3.78905487840035,25000,"nebpHg"
11.1022222222222,0.422155555555556,248.555555555556,556.26890673249,-0.00745558116113508,6.35294364283719,25000,"nebpHg"
11.3727777777778,0.422144444444444,250.777777777778,562.391288428118,-0.00281938412724865,10.6713691648279,25000,"nebpHg"
11.6436111111111,0.421477777777778,250,560.870146062096,-0.00524382494985372,27.3167114089785,25000,"nebpHg"
11.9144444444444,0.421455555555556,252.555555555556,566.247386224927,-0.00372645552135191,-11.364410027662,25000,"nebpHg"
12.1852777777778,0.420211111111111,252.666666666667,570.133798710349,-0.000291278171700451,5.44813259126236,25000,"nebpHg"
12.4561111111111,0.4202,253.666666666667,571.639980375487,-0.00558860561085282,6.17939390192305,25000,"nebpHg"
12.7269444444444,0.419866666666667,254.555555555556,573.782664538535,-0.00120880062862848,11.0002219244595,25000,"nebpHg"
12.9975,0.419244444444444,259.111111111111,585.864747068311,-0.0105781684829198,29.8910156619123,25000,"nebpHg"
13.2683333333333,0.418955555555556,259.111111111111,585.691433826294,-0.00322920921042982,-7.67744604456682,25000,"nebpHg"
13.5391666666667,0.4185,261,590.35852729895,NA,NA,25000,"nebpHg"
13.81,0.417377777777778,260.444444444444,591.552542610526,NA,NA,25000,"nebpHg"
14.0808333333333,0.417655555555556,260.444444444444,590.738615438305,NA,NA,25000,"nebpHg"
14.3513888888889,0.417,261.333333333333,594.205644551114,0.0134891386745889,26.6053534422539,25000,"nebpHg"
14.6222222222222,0.416422222222222,263.222222222222,598.971438634786,0.0238946744494761,19.6150526977023,25000,"nebpHg"
14.8930555555556,0.416366666666667,265.555555555556,604.830149277103,0.0333189004242558,23.741065121844,25000,"nebpHg"
15.1638888888889,0.415722222222222,265,606.05655189981,0.050194128223456,44.0883415147021,25000,"nebpHg"
15.4347222222222,0.414655555555556,267.666666666667,611.820237103059,0.0853228444675698,32.3454308050796,25000,"nebpHg"
15.7055555555556,0.4143,268.777777777778,615.791162100724,0.124494193779188,39.2480738296071,25000,"nebpHg"
15.9761111111111,NA,NA,NA,NA,NA,25000,"nebpHg"
0,0.00978888888888888,7.44444444444444,211.598250937009,5.77555167214171,2035.68650186292,50000,"nebpHg"
