"time","od","flu","phi","growth_rate","production_rate","Condition","strain"
0.270833333333333,0.0126,6.66666666666667,-89.1288053762311,2.8303643725913,-1822.07501512849,50000,"nebpHg"
0.541666666666667,0.0188,14.3333333333333,1457.94943211253,7.76209373217528,9388.47628160305,50000,"nebpHg"
0.812222222222222,0.0284222222222222,30.4444444444444,1182.65964379679,3.23883577823423,1662.06406380719,50000,"nebpHg"
1.08305555555556,0.0421222222222222,46.6666666666667,1207.20764846392,2.5403564125907,1448.2898534242,50000,"nebpHg"
1.35388888888889,0.0562333333333333,55.1111111111111,1116.23359116587,2.05708927604383,1377.0217277406,50000,"nebpHg"
1.62472222222222,0.0756333333333333,60.2222222222222,856.85767299271,1.52076517410588,1276.71851978616,50000,"nebpHg"
1.89555555555556,0.100277777777778,66.5555555555556,702.413784730211,0.976348181356311,1440.46972900815,50000,"nebpHg"
2.16638888888889,0.131088888888889,76.6666666666667,621.60376765588,0.811698394049596,1062.07648396461,50000,"nebpHg"
2.43694444444444,0.1681,94.7777777777778,602.069355003855,0.499611001048592,900.979193557231,50000,"nebpHg"
2.70777777777778,0.205766666666667,116.222222222222,592.991800194,0.359337136292915,732.838427040586,50000,"nebpHg"
2.97861111111111,0.2421,141.666666666667,617.145820002512,0.224530030834351,625.981515426941,50000,"nebpHg"
3.24944444444444,0.270477777777778,168,655.575644425288,0.176865261107924,430.939441309217,50000,"nebpHg"
3.52027777777778,0.293344444444444,197.666666666667,709.889561797126,0.130890634573309,362.125410136374,50000,"nebpHg"
3.79083333333333,0.312133333333333,229.111111111111,770.914679678689,0.110033591455537,237.276201236483,50000,"nebpHg"
4.06166666666667,0.3322,268.444444444444,840.593609796642,0.0644118769211317,247.6487666778,50000,"nebpHg"
4.3325,0.343488888888889,306.888888888889,916.298064114833,0.0858960014716464,181.07524480435,50000,"nebpHg"
4.60333333333333,0.355266666666667,332.777777777778,961.320127992603,0.0725689721899473,124.482064890116,50000,"nebpHg"
4.87416666666667,0.367777777777778,368.888888888889,1012.06425083214,0.0690863359181792,190.114845241081,50000,"nebpHg"
5.145,0.378411111111111,402.888888888889,1062.47233419675,0.0556187396882933,188.275307011255,50000,"nebpHg"
5.41555555555556,0.386766666666667,426.777777777778,1094.26568180866,0.018791285610099,105.226444968224,50000,"nebpHg"
5.68638888888889,0.396488888888889,454.666666666667,1132.22597653756,0.0219333413475441,113.339185894092,50000,"nebpHg"
5.95722222222222,0.403288888888889,479.555555555556,1160.66245062084,0.00101033311135669,111.602804687765,50000,"nebpHg"
6.22805555555556,0.410955555555556,496.333333333333,1179.28757558811,-0.00974571508737958,25.7348254566862,50000,"nebpHg"
6.49888888888889,0.4163,506.444444444444,1187.39782863064,-0.00688297696332363,91.5249865741804,50000,"nebpHg"
6.76944444444444,0.420022222222222,520.666666666667,1201.67184803327,-0.01197089117174,19.5803909778408,50000,"nebpHg"
7.04027777777778,0.425477777777778,542.111111111111,1235.49972953343,-0.00910073502401417,89.3135308566767,50000,"nebpHg"
7.31111111111111,0.426777777777778,559.666666666667,1257.33279765118,-0.0163504598090957,-11.6908848409677,50000,"nebpHg"
7.58194444444444,0.426744444444444,572.333333333333,1287.30844073405,-0.00899383276667722,66.9747151437102,50000,"nebpHg"
7.85277777777778,0.425077777777778,590.444444444444,1325.46551256473,-0.0164730177043315,-31.7785060161455,50000,"nebpHg"
8.12361111111111,0.424433333333333,595.777777777778,1341.03932393152,-0.0055549009260256,68.4413809193793,50000,"nebpHg"
8.39416666666667,0.424377777777778,595.444444444444,1337.59270673607,-0.00737998244123012,40.388380571494,50000,"nebpHg"
8.665,0.423688888888889,606.555555555556,1363.51265008596,-0.00382332612834806,42.9162679154245,50000,"nebpHg"
8.93583333333333,0.4227,611.555555555556,1381.23622300475,-0.0105857570011897,13.6713202860032,50000,"nebpHg"
9.20666666666667,0.421388888888889,616.555555555556,1395.1977617781,-0.00688983258756279,49.8981198964123,50000,"nebpHg"
9.4775,0.419633333333333,623.666666666667,1417.70674386411,-3.09759948790416e-05,-30.9873407330386,50000,"nebpHg"
9.74833333333333,0.418188888888889,623.222222222222,1423.85771552273,-0.013309840994389,73.2409972652415,50000,"nebpHg"
10.0188888888889,0.416555555555556,622.555555555556,1420.68262909191,-0.000241434419643966,-7.43985280223494,50000,"nebpHg"
10.2897222222222,0.415933333333333,626.777777777778,1438.79556749802,-0.0041876154271786,18.2953404014534,50000,"nebpHg"
10.5605555555556,0.413822222222222,633.555555555556,1460.05248163618,-0.00327569683504657,-9.10395774084122,50000,"nebpHg"
10.8313888888889,0.414488888888889,635.222222222222,1460.48131040302,-0.00291619677661635,75.004751442289,50000,"nebpHg"
11.1022222222222,0.414,638.888888888889,1470.7185062713,-0.00258959306771427,78.3736642898599,50000,"nebpHg"
11.3727777777778,0.414166666666667,637.555555555556,1468.75288937647,-0.00173416906952575,-35.9788386996222,50000,"nebpHg"
11.6436111111111,0.411511111111111,643.777777777778,1494.39657622225,-0.00340696104439637,53.5968012289018,50000,"nebpHg"
11.9144444444444,0.4119,645.777777777778,1497.26559231427,-0.00025576742001799,-36.4159207370788,50000,"nebpHg"
12.1852777777778,0.409944444444444,641.333333333333,1494.3137912496,-0.00690928987337413,87.8448759134079,50000,"nebpHg"
12.4561111111111,0.409722222222222,645.222222222222,1502.65319853573,-0.00398516180416008,23.2573889615195,50000,"nebpHg"
12.7269444444444,0.409711111111111,652.111111111111,1523.41470606428,-0.00982549138139794,19.5773527470739,50000,"nebpHg"
12.9975,0.408811111111111,651.777777777778,1524.13256582493,-0.00242309763675804,14.3189251216554,50000,"nebpHg"
13.2683333333333,0.408033333333333,651.555555555556,1524.6478156868,-0.0026966286967798,11.4686126396016,50000,"nebpHg"
13.5391666666667,0.407711111111111,658.777777777778,1546.87238062518,NA,NA,50000,"nebpHg"
13.81,0.407222222222222,663.111111111111,1554.86026453679,NA,NA,50000,"nebpHg"
14.0808333333333,0.406733333333333,666.888888888889,1569.60894449173,NA,NA,50000,"nebpHg"
14.3513888888889,0.405911111111111,671.555555555556,1582.57347236827,0.00907778921458934,47.2895015477749,50000,"nebpHg"
14.6222222222222,0.4059,669.555555555556,1573.65663828615,0.0252319878932975,70.8061766523988,50000,"nebpHg"
14.8930555555556,0.405355555555556,671.777777777778,1582.80947595893,0.0288979581783807,56.5905253689024,50000,"nebpHg"
15.1638888888889,0.405111111111111,677.555555555556,1600.14875481132,0.0563762272213892,85.3170350260454,50000,"nebpHg"
15.4347222222222,0.404044444444444,674.111111111111,1592.08513869217,0.0805288262491881,69.2236900797517,50000,"nebpHg"
15.7055555555556,0.404488888888889,677.333333333333,1602.89290442869,0.130414878489985,74.8837336310589,50000,"nebpHg"
15.9761111111111,NA,NA,NA,NA,NA,50000,"nebpHg"
0,0.0118333333333333,7.11111111111111,599.968188530803,5.99307688574719,5726.73030247502,125000,"nebpHg"
0.270833333333333,0.0146444444444444,8.44444444444444,582.990287918423,6.11157868030747,6693.34035282177,125000,"nebpHg"
0.541666666666667,0.0206444444444444,21.1111111111111,1021.03966366296,5.03545273776142,5204.93297255193,125000,"nebpHg"
0.812222222222222,0.0312888888888889,45.5555555555556,1452.11744728144,3.62322413871293,4022.50042819846,125000,"nebpHg"
1.08305555555556,0.0456444444444444,66,1445.93897601082,2.26597331296991,2660.68565279005,125000,"nebpHg"
1.35388888888889,0.0608111111111111,77.2222222222222,1273.27643017086,1.9562554246393,2811.37362581979,125000,"nebpHg"
1.62472222222222,0.0807111111111111,88.3333333333333,1097.2967470011,1.50416685880349,2565.86579815323,125000,"nebpHg"
1.89555555555556,0.106733333333333,101.333333333333,950.838100389111,1.09569641833136,2690.50519974472,125000,"nebpHg"
2.16638888888889,0.138933333333333,125.444444444444,905.002403340085,0.706621017642497,2487.13626839738,125000,"nebpHg"
2.43694444444444,0.177244444444444,165.666666666667,934.991436703096,0.536497526273884,1978.93673107117,125000,"nebpHg"
2.70777777777778,0.215355555555556,214.888888888889,997.973904956193,0.338202629859857,1556.95722355027,125000,"nebpHg"
2.97861111111111,0.253077777777778,269,1064.78600107581,0.282554596661819,1739.66278065381,125000,"nebpHg"
3.24944444444444,0.285966666666667,333.777777777778,1172.01441890039,0.183166419754214,1016.40175869011,125000,"nebpHg"
3.52027777777778,0.309233333333333,404.111111111111,1313.44176058187,0.153757215035007,935.485245251109,125000,"nebpHg"
3.79083333333333,0.330911111111111,491.444444444444,1493.51859312526,0.106404701538364,767.787309987456,125000,"nebpHg"
4.06166666666667,0.348355555555556,570.444444444444,1644.31624461409,0.108879658941456,543.916591275433,125000,"nebpHg"
4.3325,0.365188888888889,659.333333333333,1804.256886239,0.0930441141789609,538.043450566796,125000,"nebpHg"
4.60333333333333,0.375722222222222,732.777777777778,1940.02190532105,0.0428777212268451,512.520139537056,125000,"nebpHg"
4.87416666666667,0.396066666666667,840.111111111111,2087.32174425124,0.0472713150525173,306.289854725184,125000,"nebpHg"
5.145,0.403955555555556,910.666666666667,2207.55596367488,0.0579544912504585,374.328225264402,125000,"nebpHg"
5.41555555555556,0.412977777777778,978.888888888889,2313.73187007099,0.0477161335444272,329.785081915767,125000,"nebpHg"
5.68638888888889,0.421555555555556,1045.11111111111,2412.76843982099,0.0296054627973981,318.054088356535,125000,"nebpHg"
5.95722222222222,0.428688888888889,1107.33333333333,2508.79258347189,0.0136078577620718,288.111754413191,125000,"nebpHg"
6.22805555555556,0.436177777777778,1150.77777777778,2561.01779494573,0.0119313755355569,196.881679278408,125000,"nebpHg"
6.49888888888889,0.443755555555556,1190.77777777778,2597.7668589912,-0.00399314429339313,234.08452904918,125000,"nebpHg"
6.76944444444444,0.447888888888889,1236.55555555556,2670.20874852675,0.000640345542099757,122.402221537857,125000,"nebpHg"
7.04027777777778,0.451433333333333,1275.22222222222,2728.32684517071,-0.00818933050377568,78.9878034773134,125000,"nebpHg"
7.31111111111111,0.4543,1313.44444444444,2790.62245577966,-0.0242144562099566,191.685234114845,125000,"nebpHg"
7.58194444444444,0.454966666666667,1355.88888888889,2871.66329055574,-0.0181225884714033,77.6634796518472,125000,"nebpHg"
7.85277777777778,0.453622222222222,1385.55555555556,2938.76065241703,-0.00536219349971223,136.421761544161,125000,"nebpHg"
8.12361111111111,0.453988888888889,1406,2977.63084678704,-0.010174964611276,132.265087216766,125000,"nebpHg"
8.39416666666667,0.453422222222222,1422.88888888889,3010.99922818526,-0.00901107277780206,53.963160458857,125000,"nebpHg"
8.665,0.452122222222222,1443.77777777778,3065.93441270371,-0.00840463108208336,108.351072274456,125000,"nebpHg"
8.93583333333333,0.4516,1460.55555555556,3107.47695998925,-0.00470091521049715,84.0048633217649,125000,"nebpHg"
9.20666666666667,0.449322222222222,1475.44444444444,3159.01626403156,-0.00698872939434605,78.5222961137544,125000,"nebpHg"
9.4775,0.448811111111111,1493.88888888889,3203.36571407311,-0.0083020110626816,121.283285533262,125000,"nebpHg"
9.74833333333333,0.4469,1509.11111111111,3250.7021362931,-0.000649884330539617,57.5303795744032,125000,"nebpHg"
10.0188888888889,0.446255555555556,1514.66666666667,3271.76016554346,-0.00690891913169866,187.382060131333,125000,"nebpHg"
10.2897222222222,0.445855555555556,1536.66666666667,3323.54924352452,-0.00161899431835268,24.9131870458806,125000,"nebpHg"
10.5605555555556,0.443855555555556,1540.55555555556,3349.42716452584,-0.000252896378712578,126.618952234069,125000,"nebpHg"
10.8313888888889,0.444522222222222,1553.11111111111,3374.98224213706,-0.00460895447636883,113.976941526162,125000,"nebpHg"
11.1022222222222,0.443788888888889,1557.55555555556,3396.18297254254,-0.00020795890477024,78.8852348996392,125000,"nebpHg"
11.3727777777778,0.443555555555556,1577.88888888889,3445.62224568938,-0.00346964505463935,84.3602485261836,125000,"nebpHg"
11.6436111111111,0.442266666666667,1579,3459.69740656257,0.00151637577804441,93.6009516582788,125000,"nebpHg"
11.9144444444444,0.4419,1593.11111111111,3495.96176841603,-0.00772518696890203,81.1072453739957,125000,"nebpHg"
12.1852777777778,0.441566666666667,1598.77777777778,3517.58838471958,-0.0010023414910277,23.8585739017628,125000,"nebpHg"
12.4561111111111,0.441044444444444,1607.55555555556,3539.64485453963,-0.00187338281067015,114.785739886249,125000,"nebpHg"
12.7269444444444,0.441066666666667,1616.77777777778,3560.33206902501,-0.00458662446322002,36.6762898492079,125000,"nebpHg"
12.9975,0.440944444444444,1627.22222222222,3585.77928932926,-0.00654979363997939,89.7712321493398,125000,"nebpHg"
13.2683333333333,0.440466666666667,1640.77777777778,3624.37818823,-0.000234011663078225,82.0124736828394,125000,"nebpHg"
13.5391666666667,0.440311111111111,1642.11111111111,3626.56952161963,NA,NA,125000,"nebpHg"
13.81,0.4397,1649.33333333333,3652.17404013096,NA,NA,125000,"nebpHg"
14.0808333333333,0.439233333333333,1654.55555555556,3667.5408519251,NA,NA,125000,"nebpHg"
14.3513888888889,0.438988888888889,1670.11111111111,3703.1748106981,0.0119229659426418,76.2646675413102,125000,"nebpHg"
14.6222222222222,0.438544444444444,1672.88888888889,3717.19230375702,0.0213541355572766,108.635727523997,125000,"nebpHg"
14.8930555555556,0.438055555555556,1676.22222222222,3730.87806028587,0.0304045485502756,75.8982808909736,125000,"nebpHg"
15.1638888888889,0.437855555555556,1686.33333333333,3750.57953806912,0.0468009795401009,105.800744850983,125000,"nebpHg"
15.4347222222222,0.437288888888889,1698.88888888889,3785.88899557597,0.073219333549719,89.9644283609214,125000,"nebpHg"
15.7055555555556,0.4368,1701.22222222222,3797.9973541628,0.107098119047132,141.360054749466,125000,"nebpHg"
15.9761111111111,NA,NA,NA,NA,NA,125000,"nebpHg"
0,0.0123111111111111,8.11111111111111,643.890805120804,5.43404043946863,7672.60514633224,250000,"nebpHg"
0.270833333333333,0.0148888888888889,9.44444444444444,636.828427456163,5.91294184520624,11931.5925043302,250000,"nebpHg"
0.541666666666667,0.0201444444444444,28,1389.98965182286,4.95199901730246,9121.07233306906,250000,"nebpHg"
0.812222222222222,0.0303444444444444,61.1111111111111,2026.97081713022,3.70720935189735,8459.55361502443,250000,"nebpHg"
1.08305555555556,0.0437,94.2222222222222,2172.25632179598,2.66239048389531,6880.77476562261,250000,"nebpHg"
1.35388888888889,0.0582555555555556,111.777777777778,1917.89921098378,2.12288162690468,6199.2913507701,250000,"nebpHg"
1.62472222222222,0.0766222222222222,125.888888888889,1640.96485289818,1.60916331128454,6345.1244296779,250000,"nebpHg"
1.89555555555556,0.101944444444444,154.222222222222,1508.58808464801,1.21356574496961,6171.07406837567,250000,"nebpHg"
2.16638888888889,0.133788888888889,209.555555555556,1560.92595672067,0.890167906307626,5820.31836326295,250000,"nebpHg"
2.43694444444444,0.169777777777778,302.888888888889,1778.66592966912,0.646193434768142,4965.24340450399,250000,"nebpHg"
2.70777777777778,0.207655555555556,419.888888888889,2019.61735558596,0.443103999133873,4342.95833302729,250000,"nebpHg"
2.97861111111111,0.246188888888889,546.222222222222,2218.84541554481,0.270221548282794,3416.21515176956,250000,"nebpHg"
3.24944444444444,0.281611111111111,699.444444444444,2493.7515304614,0.229278513435978,2899.56364907297,250000,"nebpHg"
3.52027777777778,0.309733333333333,872.555555555556,2835.4601574126,0.210016330817221,2785.21120538207,250000,"nebpHg"
3.79083333333333,0.3344,1077.22222222222,3252.19501567594,0.146845939683089,2180.85032166079,250000,"nebpHg"
4.06166666666667,0.3585,1288.33333333333,3637.06462315238,0.123862623939231,1919.36541468409,250000,"nebpHg"
4.3325,0.380655555555556,1509.33333333333,4016.48706725887,0.116922732406872,1590.96474990695,250000,"nebpHg"
4.60333333333333,0.398677777777778,1719.66666666667,4355.64207777442,0.0819299773302956,1591.91485740428,250000,"nebpHg"
4.87416666666667,0.414988888888889,1915.11111111111,4642.4397076448,0.0747947435243976,1285.86515997285,250000,"nebpHg"
5.145,0.429133333333333,2118.66666666667,4945.9133584363,0.0765552799209666,1398.03124262759,250000,"nebpHg"
5.41555555555556,0.4387,2297.66666666667,5228.18801207427,0.0598708123522605,995.184306406274,250000,"nebpHg"
5.68638888888889,0.448055555555556,2485.55555555556,5526.23574834303,0.0479932776090506,988.960640175315,250000,"nebpHg"
5.95722222222222,0.458411111111111,2691.88888888889,5833.55297739515,0.0385919457996394,942.645758959917,250000,"nebpHg"
6.22805555555556,0.469444444444444,2871.11111111111,6066.7756837939,0.0218312064812037,794.996439912072,250000,"nebpHg"
6.49888888888889,0.479966666666667,2982.44444444444,6140.00629903472,0.00665096815148653,634.500781437211,250000,"nebpHg"
6.76944444444444,0.486066666666667,3130.22222222222,6346.80337184727,0.0204484359660973,718.671608722981,250000,"nebpHg"
7.04027777777778,0.4904,3280.88888888889,6577.30829608618,0.00752516135836852,540.682587333149,250000,"nebpHg"
7.31111111111111,0.4951,3418.33333333333,6777.0160345516,-0.00772976868481196,426.226726800787,250000,"nebpHg"
7.58194444444444,0.500511111111111,3533.44444444444,6924.73532799678,-0.00807980285072696,291.208597925053,250000,"nebpHg"
7.85277777777778,0.502555555555556,3657.11111111111,7128.23832854704,-0.00287653976719378,209.924206641392,250000,"nebpHg"
8.12361111111111,0.505288888888889,3712.44444444444,7181.46354731191,-0.00532677311764554,372.224169302762,250000,"nebpHg"
8.39416666666667,0.505633333333333,3778.77777777778,7282.65151008342,-0.00241447333647019,173.231284570681,250000,"nebpHg"
8.665,0.5057,3861,7436.41854978783,-0.00304918057410242,275.80662505961,250000,"nebpHg"
8.93583333333333,0.506811111111111,3927.55555555556,7541.99441248443,-5.0906723615052e-05,149.355357898847,250000,"nebpHg"
9.20666666666667,0.506511111111111,3999.11111111111,7674.83392774059,-0.0029400086981556,242.601552636345,250000,"nebpHg"
9.4775,0.507288888888889,4069.55555555556,7797.47143786781,-0.00368984385196931,215.302608725402,250000,"nebpHg"
9.74833333333333,0.506133333333333,4104.22222222222,7882.48874522938,-0.00147078333585368,48.8461497351462,250000,"nebpHg"
10.0188888888889,0.505844444444444,4146,7964.10600457073,-0.00254597292591773,335.789367903837,250000,"nebpHg"
10.2897222222222,0.506444444444444,4173.55555555556,8011.98951912215,0.00194975543444557,145.029938657871,250000,"nebpHg"
10.5605555555556,0.505166666666667,4201,8091.47899968266,0.00280067235348379,207.919682896196,250000,"nebpHg"
10.8313888888889,0.506166666666667,4227.77777777778,8134.07935975507,4.14510851077774e-06,144.229865409597,250000,"nebpHg"
11.1022222222222,0.504877777777778,4228.22222222222,8162.07759910667,0.00196512502179503,277.797983413157,250000,"nebpHg"
11.3727777777778,0.505488888888889,4265.44444444444,8221.96535524961,0.00227483683610419,151.547560773577,250000,"nebpHg"
11.6436111111111,0.505088888888889,4274.22222222222,8255.01429951602,0.00203736622025697,225.597296379168,250000,"nebpHg"
11.9144444444444,0.504744444444444,4298.55555555556,8315.99105102679,0.00103876449106774,196.522299652369,250000,"nebpHg"
12.1852777777778,0.504622222222222,4317,8353.02718176136,0.00181891511596037,208.294079840717,250000,"nebpHg"
12.4561111111111,0.504988888888889,4333.66666666667,8380.24377253995,0.00201859074685677,180.675196700915,250000,"nebpHg"
12.7269444444444,0.504866666666667,4358,8435.15267577641,0.00139014611168856,170.813491790823,250000,"nebpHg"
12.9975,0.504977777777778,4386.22222222222,8482.29308343018,3.62736792816115e-05,217.396316659751,250000,"nebpHg"
13.2683333333333,0.505077777777778,4397.66666666667,8503.8499765566,0.00278062169637852,329.793138569003,250000,"nebpHg"
13.5391666666667,0.505866666666667,4437.88888888889,8566.03070336925,NA,NA,250000,"nebpHg"
13.81,0.505322222222222,4463.77777777778,8626.38465402391,NA,NA,250000,"nebpHg"
14.0808333333333,0.505566666666667,4478.88888888889,8649.34504981178,NA,NA,250000,"nebpHg"
14.3513888888889,0.5056,4515.11111111111,8712.84106281824,0.0055874300651565,92.9282852716421,250000,"nebpHg"
14.6222222222222,0.505644444444444,4528,8728.47616472688,0.0167387095022997,135.091273585708,250000,"nebpHg"
14.8930555555556,0.505622222222222,4551,8767.91206031178,0.0230304448857343,116.006456158578,250000,"nebpHg"
15.1638888888889,0.506077777777778,4576.22222222222,8801.7393409869,0.039828620064075,114.304747672779,250000,"nebpHg"
15.4347222222222,0.506088888888889,4601.88888888889,8848.20546265164,0.0636834642216912,188.024872318629,250000,"nebpHg"
15.7055555555556,0.506688888888889,4648.33333333333,8923.08748690613,0.094771777332529,144.572684917738,250000,"nebpHg"
15.9761111111111,NA,NA,NA,NA,NA,250000,"nebpHg"
