"time","od","flu","growth_rate","production_rate","phi","Condition"
8.2725,0.614133333333333,70.3333333333333,0.0264771562120288,12.3149563776879,114.524533217542,"250(pre)"
8.53694444444444,0.618433333333333,72.3333333333333,0.025708597468485,0,116.96221635315,"250(pre)"
8.80111111111111,0.622633333333333,72.3333333333333,0.0287475127103149,6.07341817823551,116.173242678944,"250(pre)"
9.06555555555556,0.627366666666667,73.3333333333333,0.0269232606702951,-2.0091985574847,116.890707188778,"250(pre)"
9.33,0.631833333333333,73,0.0253630755891221,9.98546283036284,115.536797678713,"250(pre)"
9.59416666666667,0.636066666666667,74.6666666666667,0.0261586659608815,0,117.388114453412,"250(pre)"
9.85861111111111,0.640466666666667,74.6666666666667,0.0297496009580292,3.94034449775215,116.581659206828,"250(pre)"
10.1227777777778,0.6455,75.3333333333333,0.0333921329957236,3.90551263107879,116.705396333592,"250(pre)"
10.3872222222222,0.6512,76,0.0286779466590187,5.81309729574715,116.707616707617,"250(pre)"
10.6513888888889,0.656133333333333,77,0.0309298683911691,3.8422196759216,117.354196301565,"250(pre)"
10.9158333333333,0.6615,77.6666666666667,0.0230568417843327,1.90552411440764,117.409926933736,"250(pre)"
11.1802777777778,0.665533333333333,78,0.0297666917039724,5.68790287337054,117.1992387058,"250(pre)"
11.4444444444444,0.670766666666667,79,0.0261208692590981,3.75839845454658,117.775679570641,"250(pre)"
11.7088888888889,0.6754,79.6666666666667,0.0259689549550731,-3.73654028130547,117.954792221893,"250(pre)"
11.9730555555556,0.680033333333333,79,0.022799178982411,3.7071835743758,116.170775942356,"250(pre)"
12.2375,0.684133333333333,79.6666666666667,0.0228467921957324,5.52744972477398,116.449035275775,"250(pre)"
12.5019444444444,0.688266666666667,80.6666666666667,0.0172334348191166,3.66668825938635,117.202634637737,"250(pre)"
12.7661111111111,0.6914,81.3333333333333,0.0176842504430178,5.46935580711894,117.635714974448,"250(pre)"
13.0305555555556,0.694633333333333,82.3333333333333,0.01616721135132,1.81654060127195,118.527760449158,"250(pre)"
13.2947222222222,0.6976,82.6666666666667,0.0140939403284253,1.80691542672113,118.501529051988,"250(pre)"
13.5591666666667,0.7002,83,0.0176420182468873,3.60041188711991,118.537560696944,"250(pre)"
13.8236111111111,0.703466666666667,83.6666666666667,0.0191929169167921,0,118.93479909022,"250(pre)"
14.0877777777778,0.707033333333333,83.6666666666667,0.0171149502656183,1.78280731933523,118.334826269389,"250(pre)"
14.3522222222222,0.710233333333333,84,0.0120811587370983,3.55328198149957,118.270990754212,"250(pre)"
14.6163888888889,0.7125,84.6666666666667,0.00919946926138892,-1.76912870411327,118.830409356725,"250(pre)"
14.8808333333333,0.714233333333333,84.3333333333333,0.00794175886623871,5.29450591082561,118.075325523872,"250(pre)"
15.1452777777778,0.715733333333333,85.3333333333333,0.0123409196688401,1.76298852412009,119.225037257824,"250(pre)"
15.4094444444444,0.718066666666667,85.6666666666667,0.014218852521047,0,119.301828985238,"250(pre)"
15.6738888888889,0.720766666666667,85.6666666666667,0.0143555517105503,3.50135407574387,118.854922998659,"250(pre)"
15.9380555555556,0.7235,86.3333333333333,0.0148089643597592,5.22669330344438,119.32734392997,"250(pre)"
16.2025,0.726333333333333,87.3333333333333,0.0133768999468692,-1.73725973335958,120.238641578706,"250(pre)"
16.4666666666667,0.7289,87,0.0138345913204075,1.72932391505096,119.35793661682,"250(pre)"
16.7311111111111,0.731566666666667,87.3333333333333,NA,NA,119.378502756641,"250(pre)"
0,0.0917333333333333,1.66666666666667,0.856061901504788,-13.7409615008794,18.1686046511628,"10"
0.264444444444444,0.1125,1.33333333333333,1.10364145658263,44.8179271708683,11.8518518518519,"10"
0.528888888888889,0.145333333333333,2.66666666666667,1.27756148330892,52.039164289569,18.348623853211,"10"
0.793333333333333,0.194433333333333,4.66666666666667,0.506376852728592,35.0954254366351,24.0013715069433,"10"
1.13527777777778,0.2281,7,0.902017809423437,49.6827434810951,30.6882946076282,"10"
1.4,0.282566666666667,10,0.856502043570112,49.1215979106947,35.3898784947505,"10"
1.66416666666667,0.3465,13.6666666666667,0.674815380697734,65.4807377496453,39.4420394420394,"10"
1.92861111111111,0.408333333333333,19.6666666666667,0.403155547933459,43.2172869147659,48.1632653061225,"10"
2.19305555555556,0.451866666666667,24.3333333333333,0.321135460522213,33.5097871849266,53.8506934198879,"10"
2.45722222222222,0.4902,28.3333333333333,0.244798041615667,38.5711200024686,57.7995376036992,"10"
2.72166666666667,0.521933333333333,33.3333333333333,0.178902914143121,33.8464972703203,63.8651168731639,"10"
2.98583333333333,0.5466,38,0.136520030624764,29.9790607790866,69.5206732528357,"10"
3.25027777777778,0.566333333333333,42.3333333333333,0.112621858631622,40.0631117661897,74.7498528546204,"10"
3.51472222222222,0.5832,48.3333333333333,0.0856797912528729,32.4544663836637,82.8760859625057,"10"
3.77888888888889,0.5964,53.3333333333333,0.0929949444566557,21.13521464924,89.4254415381176,"10"
4.04333333333333,0.611066666666667,56.6666666666667,0.0795010500333492,28.9094727393997,92.7340170194196,"10"
4.3075,0.6239,61.3333333333333,0.0848552275534354,26.2647132903491,98.3063525137575,"10"
4.57194444444444,0.6379,65.6666666666667,0.0696291014038079,29.6714920754862,102.941944923447,"10"
4.83611111111111,0.649633333333333,70.6666666666667,0.0642249819010158,21.3436495743559,108.779311406434,"10"
5.10055555555556,0.660666666666667,74.3333333333333,0.0538035597690133,9.53963825691731,112.512613521695,"10"
5.365,0.670066666666667,76,0.0346497845216531,15.0651237050664,113.421550094518,"10"
5.62916666666667,0.6762,78.6666666666667,0.0357907138010481,9.32049838568961,116.336389628315,"10"
5.89361111111111,0.6826,80.3333333333333,0.0336438612431037,12.939946631963,117.687274147866,"10"
6.15777777777778,0.688666666666667,82.6666666666667,0.0215981842882361,5.49106380209392,120.038722168441,"10"
6.42222222222222,0.6926,83.6666666666667,0.0232954862568763,7.27983945527386,120.800847049764,"10"
6.68666666666667,0.696866666666667,85,0.0204611237140502,7.24287565099114,121.974552759973,"10"
6.95083333333333,0.700633333333333,86.3333333333333,0.0156521050781987,3.59818507544798,123.221846900423,"10"
7.21527777777778,0.703533333333333,87,0.0104026513608193,5.38068173835478,123.661518051739,"10"
7.47944444444444,0.705466666666667,88,0.0167956050308991,3.57353298529772,124.740124740125,"10"
7.74388888888889,0.7086,88.6666666666667,0.0158319043112589,5.33659695885129,125.129363063317,"10"
8.00833333333333,0.711566666666667,89.6666666666667,0.00124131834510379,5.31993576473113,126.0130229072,"10"
8.2725,0.7118,90.6666666666667,0.00850016882279715,5.31260551424843,127.376603914957,"10"
8.53694444444444,0.7134,91.6666666666667,0.0084900228965307,7.07501908044202,128.492664236987,"10"
8.80111111111111,0.715,93,-0.00352588587882727,-1.76294293941351,130.06993006993,"10"
9.06555555555556,0.714333333333333,92.6666666666667,0.00970523533725212,3.52917648627341,129.724685020999,"10"
9.33,0.716166666666667,93.3333333333333,0.00317145921628275,3.52384357364726,130.32348149872,"10"
9.59416666666667,0.716766666666667,94,-0.00562751259644438,1.75859768638886,131.144491466307,"10"
9.85861111111111,0.7157,94.3333333333333,0.00282091301494304,3.52614126867921,131.805691397699,"10"
10.1227777777778,0.716233333333333,95,0.000175990720204849,5.27972160614606,132.63833946107,"10"
10.3872222222222,0.716266666666667,96,0.00264251369996577,0,134.028294862249,"10"
10.6513888888889,0.716766666666667,96,-0.000703439074555475,3.51719537277779,133.934799795377,"10"
10.9158333333333,0.716633333333333,96.6666666666667,0.000527677464771607,1.75892488257219,134.889994883483,"10"
11.1802777777778,0.716733333333333,97,0.00193658164584185,3.52105753789468,135.336247790903,"10"
11.4444444444444,0.7171,97.6666666666667,0.0024608923195548,-1.75778022825367,136.196718263376,"10"
11.7088888888889,0.717566666666667,97.3333333333333,0.00211018105206922,1.75848421005744,135.643610349793,"10"
11.9730555555556,0.717966666666667,97.6666666666667,0.00596923852413885,-1.75565838945268,136.032313477877,"10"
12.2375,0.7191,97.3333333333333,-0.00122702397604836,7.01156557742004,135.354378157883,"10"
12.5019444444444,0.718866666666667,98.6666666666667,-0.00509038207413176,1.75530416349368,137.253083557452,"10"
12.7661111111111,0.7179,99,-0.000175582142593751,1.75582142593768,137.902214793147,"10"
13.0305555555556,0.717866666666667,99.3333333333333,0.00281239892941374,3.51549866176685,138.372956909361,"10"
13.2947222222222,0.7184,100,0.00736931743744249,5.26379816960194,139.198218262806,"10"
13.5591666666667,0.7198,101,-0.00192630539295499,0,140.316754654071,"10"
13.8236111111111,0.719433333333333,101,0.00280627453754597,-1.75392158596603,140.388268544688,"10"
14.0877777777778,0.719966666666667,100.666666666667,0.00227601573524426,1.75078133480344,139.821288022594,"10"
14.3522222222222,0.7204,101,-0.00140125447306686,3.50313618266756,140.199888950583,"10"
14.6163888888889,0.720133333333333,101.666666666667,0.0211795512502353,5.25112840914925,141.177559711165,"10"
14.8808333333333,0.724166666666667,102.666666666667,-0.0100956377948188,3.4812544120064,141.772151898734,"10"
15.1452777777778,0.722233333333333,103.333333333333,0.00611492655026847,-1.74712187150528,143.074721927355,"10"
15.4094444444444,0.7234,103,-0.00348494388078665,6.96988776157404,142.383190489356,"10"
15.6738888888889,0.722733333333333,104.333333333333,-0.00192050449907315,-1.74591318097523,144.359376441288,"10"
15.9380555555556,0.722366666666667,104,0.0139597161369279,1.74496451711594,143.971205758848,"10"
16.2025,0.725033333333333,104.333333333333,-0.00469901162671816,0,143.901429819319,"10"
16.4666666666667,0.724133333333333,104.333333333333,-0.00330734392818092,0,144.080279874793,"10"
16.7311111111111,0.7235,104.333333333333,NA,NA,144.206404054365,"10"
0,0.0949666666666667,1.33333333333333,0.954337508959358,0,14.040014040014,"250"
0.264444444444444,0.118933333333333,1.33333333333333,1.16582507442439,42.3936390699778,11.2107623318386,"250"
0.528888888888889,0.1556,2.66666666666667,1.03124797476831,64.8074139681579,17.1379605826907,"250"
0.793333333333333,0.198033333333333,5.33333333333333,0.766924035441385,24.6124529987608,26.931493014644,"250"
1.13527777777778,0.249966666666667,7,0.781804135619622,55.4113755915969,28.0037338311775,"250"
1.4,0.3017,10.6666666666667,0.700133523074815,37.6415872620869,35.3552093691305,"250"
1.66416666666667,0.3575,13.6666666666667,0.51090086384204,59.9400599400599,38.2284382284382,"250"
1.92861111111111,0.4058,19.3333333333333,0.413748545253488,40.3808640262414,47.6425168391654,"250"
2.19305555555556,0.4502,23.6666666666667,0.287849634302035,33.6338423721949,52.569228491041,"250"
2.45722222222222,0.484433333333333,27.6666666666667,0.192549324140308,31.2242147254553,57.1114016376522,"250"
2.72166666666667,0.5091,31.6666666666667,0.167797814786655,34.6996958199879,62.2012702154128,"250"
2.98583333333333,0.531666666666667,36.3333333333333,0.142962514159269,30.8211058718158,68.3385579937304,"250"
3.25027777777778,0.551766666666667,40.6666666666667,0.13090114919888,34.2673165442096,73.7026520872349,"250"
3.51472222222222,0.570866666666667,45.6666666666667,0.120465460857751,26.524505142991,79.9953287399276,"250"
3.77888888888889,0.589033333333333,49.6666666666667,0.0956559410590112,12.839723632082,84.3189406372022,"250"
4.04333333333333,0.603933333333333,51.6666666666667,0.0499355260624096,22.9828781040379,85.550281488023,"250"
4.3075,0.6119,55.3333333333333,0.049233617290681,12.3599039223469,90.4287192896443,"250"
4.57194444444444,0.619866666666667,57.3333333333333,0.0403058084469856,14.2495282388329,92.4930092493009,"250"
4.83611111111111,0.626466666666667,59.6666666666667,0.0368211560456889,18.1087652683719,95.2431627115037,"250"
5.10055555555556,0.632566666666667,62.6666666666667,0.0348719347569349,1.99268198611057,99.0672919850345,"250"
5.365,0.6384,63,0.0249045326249377,9.882751041642,98.6842105263158,"250"
5.62916666666667,0.6426,64.6666666666667,0.0311889461667024,9.80784470650998,100.632845730885,"250"
5.89361111111111,0.6479,66.3333333333333,0.0309663396861395,9.7378426685974,102.382054843854,"250"
6.15777777777778,0.6532,68,0.0221919753817014,9.64868494856609,104.102878138396,"250"
6.42222222222222,0.657033333333333,69.6666666666667,0.0299282617009064,7.6739132566425,106.032164781087,"250"
6.68666666666667,0.662233333333333,71,0.0226744443609937,7.62166197008208,107.212966225399,"250"
6.95083333333333,0.6662,72.3333333333333,0.0160826864519451,3.78416151810472,108.576003202242,"250"
7.21527777777778,0.669033333333333,73,0.0109390842320494,0,109.112650092173,"250"
7.47944444444444,0.670966666666667,73,0.0108961066666216,5.63591724135629,108.798251279249,"250"
7.74388888888889,0.6729,74,0.00824226257600713,1.87324149454697,109.971764006539,"250"
8.00833333333333,0.674366666666667,74.3333333333333,0.00636185184151431,0,110.226879541298,"250"
8.2725,0.6755,74.3333333333333,0.00391866591196023,14.9282510931835,110.041944238835,"250"
8.53694444444444,0.6762,77,0.0175409623457123,-1.86605982401186,113.871635610766,"250"
8.80111111111111,0.679333333333333,76.6666666666667,0.00296880283025839,3.71100353782334,112.855740922473,"250"
9.06555555555556,0.679866666666667,77.3333333333333,0.0155739879791886,5.5621385639959,113.747793685036,"250"
9.33,0.682666666666667,78.3333333333333,0.00887223974763372,-3.69676656151415,114.74609375,"250"
9.59416666666667,0.684266666666667,77.6666666666667,0.0057105850914027,3.68424844606582,113.503507404521,"250"
9.85861111111111,0.6853,78.3333333333333,0.0106794279693299,1.84128068436726,114.305170484946,"250"
10.1227777777778,0.687233333333333,78.6666666666667,0.00476884744293939,5.50251628031529,114.4686423825,"250"
10.3872222222222,0.6881,79.6666666666667,0.00916894094606072,0,115.77774548273,"250"
10.6513888888889,0.689766666666667,79.6666666666667,0.00127920495990389,3.65487131401146,115.497994490891,"250"
10.9158333333333,0.69,80.3333333333333,0.00292290829375256,3.65363536719037,116.425120772947,"250"
11.1802777777778,0.690533333333333,81,0.0010963957208892,5.48197860444662,117.300637188646,"250"
11.4444444444444,0.690733333333333,82,0.000547463459855457,0,118.714409806003,"250"
11.7088888888889,0.690833333333333,82,0.000913266335100151,-1.82653267020048,118.69722557298,"250"
11.9730555555556,0.691,81.6666666666667,-0.00145933916258238,-1.82417395322823,118.186203569706,"250"
12.2375,0.690733333333333,81.3333333333333,-0.00255482947932609,9.12439099759204,117.749252002702,"250"
12.5019444444444,0.690266666666667,83,-0.00164522892751163,0,120.243384199343,"250"
12.7661111111111,0.689966666666667,83,-0.000365381187984117,1.82690593992076,120.295666457317,"250"
13.0305555555556,0.6899,83.3333333333333,-0.00146320296042522,3.65800740106348,120.790452722617,"250"
13.2947222222222,0.689633333333333,84,-0.000365557794484182,1.82778897242108,121.803857122142,"250"
13.5591666666667,0.689566666666667,84.3333333333333,-0.000913982840683548,0,122.299028375308,"250"
13.8236111111111,0.6894,84.3333333333333,0.00457582554756628,-1.83033021902644,122.328594913451,"250"
14.0877777777778,0.690233333333333,84,-0.00401764028159149,5.478600383989,121.697976529676,"250"
14.3522222222222,0.6895,85,-0.00183006476141716,-1.83006476141672,123.277737490935,"250"
14.6163888888889,0.689166666666667,84.6666666666667,0.00932803593021265,3.65805330596562,122.853688029021,"250"
14.8808333333333,0.690866666666667,85.3333333333333,-0.00948753524376088,1.82452600841557,123.51635626749,"250"
15.1452777777778,0.689133333333333,85.6666666666667,0.00402828466178753,-1.83103848263067,124.310728451195,"250"
15.4094444444444,0.689866666666667,85.3333333333333,-0.00877041964833889,1.8271707600706,123.69540007731,"250"
15.6738888888889,0.688266666666667,85.6666666666667,0.000733337651877204,0,124.467260751647,"250"
15.9380555555556,0.6884,85.6666666666667,0.00183106362824078,3.66212725648069,124.443153205501,"250"
16.2025,0.688733333333333,86.3333333333333,-0.00183210190639345,1.83210190639371,125.350885683864,"250"
16.4666666666667,0.6884,86.6666666666667,0.00183106362824015,0,125.895797017238,"250"
16.7311111111111,0.688733333333333,86.6666666666667,NA,NA,125.83486593747,"250"
